Date,Time,Open,High,Low,Close
2025-01-10,16:55,16728.39,16733.9,16717.41,16722.61
2025-01-10,17:00,16722.61,16728.46,16709.3,16711.69
2025-01-10,17:05,16711.69,16720.92,16703.81,16715.85
2025-01-10,17:10,16715.85,16718.45,16709.26,16712.69
2025-01-10,17:15,16712.69,16724.2,16708.45,16716.72
2025-01-10,17:20,16716.72,16720.62,16710.92,16714.74
2025-01-10,17:25,16714.74,16719.43,16705.83,16709.56
2025-01-10,17:30,16709.56,16714.66,16695.33,16701.33
2025-01-10,17:35,16701.33,16703.75,16696,16698.09
2025-01-10,17:40,16698.09,16702.24,16693.2,16694.3
2025-01-10,17:45,16694.3,16697.67,16681.87,16685.17
2025-01-10,17:50,16685.17,16700.23,16680.94,16696.17
2025-01-10,17:55,16696.17,16700.62,16685.09,16695.03
2025-01-10,18:00,16695.03,16698.19,16688.89,16694.43
2025-01-10,18:05,16694.43,16700.46,16685.24,16697.91
2025-01-10,18:10,16697.91,16704.17,16683.65,16687.47
2025-01-10,18:15,16687.47,16693.88,16681.13,16690.16
2025-01-10,18:20,16690.16,16700.7,16684.62,16695.59
2025-01-10,18:25,16695.59,16699.64,16687.76,16693.5
2025-01-10,18:30,16693.5,16702.94,16682.84,16691.15
2025-01-10,18:35,16691.15,16702.34,16685.87,16697.68
2025-01-10,18:40,16697.68,16710.65,16693.05,16707.56
2025-01-10,18:45,16707.56,16726.51,16705.5,16719.11
2025-01-10,18:50,16719.11,16725.27,16715.04,16721.36
2025-01-10,18:55,16721.36,16725.48,16714.83,16722.94
2025-01-10,19:00,16722.94,16731.14,16715.53,16721.1
2025-01-10,19:05,16721.1,16723.92,16714.11,16719.15
2025-01-10,19:10,16719.15,16728.99,16716.82,16724.76
2025-01-10,19:15,16724.76,16740.14,16720.09,16734.76
2025-01-10,19:20,16734.76,16740.69,16729.46,16732.3
2025-01-10,19:25,16732.3,16735.3,16725.45,16729.05
2025-01-10,19:30,16729.05,16738.7,16727.94,16735.06
2025-01-10,19:35,16735.06,16746.23,16732.58,16738.25
2025-01-10,19:40,16738.25,16748.09,16735.04,16742.35
2025-01-10,19:45,16742.35,16749.08,16731.56,16736.81
2025-01-10,19:50,16736.81,16752.5,16732.11,16747.66
2025-01-10,19:55,16747.66,16751.54,16736.02,16740.06
2025-01-10,20:00,16740.06,16744.09,16732.86,16741.01
2025-01-10,20:05,16741.01,16742.34,16734.4,16736.3
2025-01-10,20:10,16736.3,16744.52,16729.76,16740.12
2025-01-10,20:15,16740.12,16744.85,16731.26,16736.82
2025-01-10,20:20,16736.82,16742.39,16728.39,16734.32
2025-01-10,20:25,16734.32,16743.95,16731.72,16736.93
2025-01-10,20:30,16736.93,16741.64,16715.99,16725.61
2025-01-10,20:35,16725.61,16731.6,16720.51,16726.24
2025-01-10,20:40,16726.24,16730.69,16717.1,16722.25
2025-01-10,20:45,16722.25,16725.55,16719.64,16721.72
2025-01-10,20:50,16721.72,16728.25,16709.5,16717.07
2025-01-10,20:55,16717.07,16720.74,16714.35,16715.91
2025-01-10,21:00,16715.91,16726.94,16712.4,16722.15
2025-01-10,21:05,16722.15,16726.05,16718.96,16722.26
2025-01-10,21:10,16722.26,16725.53,16716.6,16719.32
2025-01-10,21:15,16719.32,16724.3,16711.45,16714.53
2025-01-10,21:20,16714.53,16718.08,16711.65,16714.7
2025-01-10,21:25,16714.7,16715.6,16708.35,16712.51
2025-01-10,21:30,16712.51,16722.88,16712.06,16719.14
2025-01-10,21:35,16719.14,16723.1,16710.26,16716.51
2025-01-10,21:40,16716.51,16719.6,16711.29,16712.28
2025-01-10,21:45,16712.28,16716.37,16708.46,16714.56
2025-01-10,21:50,16714.56,16720.1,16712.31,16717.8
2025-01-10,21:55,16717.8,16721.44,16709.54,16712.79
2025-01-10,22:00,16712.79,16716.7,16711.55,16713.93
2025-01-10,22:05,16713.93,16717.81,16712.11,16714.64
2025-01-10,22:10,16714.64,16719.07,16710.64,16717.19
2025-01-10,22:15,16717.19,16718.19,16711.98,16715.75
2025-01-10,22:20,16715.75,16717.24,16707.87,16712.57
2025-01-10,22:25,16712.57,16717.45,16707.35,16710.17
2025-01-10,22:30,16710.17,16712.36,16705.14,16708.64
2025-01-10,22:35,16708.64,16711.12,16696.82,16701.72
2025-01-10,22:40,16701.72,16714.87,16696.3,16710.31
2025-01-10,22:45,16710.31,16714.16,16706.75,16708.65
2025-01-10,22:50,16708.65,16712.21,16704.9,16706.93
2025-01-10,22:55,16706.93,16713.74,16704.66,16710.82
2025-01-10,23:00,16710.82,16717.28,16709.23,16714.32
2025-01-10,23:05,16714.32,16718.98,16706.02,16709.1
2025-01-10,23:10,16709.1,16716.95,16705.24,16713.35
2025-01-10,23:15,16713.35,16717.42,16704,16707.07
2025-01-10,23:20,16707.07,16710.09,16696.96,16702.93
2025-01-10,23:25,16702.93,16708.34,16700.05,16703.35
2025-01-10,23:30,16703.35,16707.62,16692.44,16695.03
2025-01-10,23:35,16695.03,16697.74,16690.91,16694.71
2025-01-10,23:40,16694.71,16700.02,16688.18,16692.73
2025-01-10,23:45,16692.73,16700.27,16688.73,16695.94
2025-01-10,23:50,16695.94,16700.03,16691.96,16696.26
2025-01-10,23:55,16696.26,16699.38,16690.31,16694.14
